create database NewSave;
use NewSave;
create table Allahabad(Year int(4),Annual_Rain float(10),Jun_Sep_Rain float(10),Jun_Sep_Cloud float(10),Jun_Sep_Wdf float(10),Jun_Sep_Mtemp float(10),Ann_Cloud float(10),Ann_Wdf float(10),Ann_Mtemp float(10)); 
insert into Chennai values(1971,1068.923,372.593,265.087,20.6829,99.299,532.233,51.3843,276.387); 
insert into Chennai values(1972,1373.176,328.578,255.711,20.3219,104.667,537.244,51.778,281.391); 
insert into Chennai values(1973,960.332,518.582,275.864,24.2073,102.123,548.546,44.9694,283.753); 
insert into Chennai values(1974,865.453,503.443,260.681,21.2983,100.488,513.594,40.0222,276.387); 
insert into Chennai values(1975,1306.012,601.728,276.765,24.7439,99.012,557.572,49.6013,278.312); 
insert into Chennai values(1976,1628.862,678.684,244.563,22.2414,100.123,505.48,47.6975,280.098); 
insert into Chennai values(1977,1454.114,456.09,269.777,20.9797,101.876,564.806,51.2938,280.898); 
insert into Chennai values(1978,1374.062,561.08,276.465,24.1176,101.113,570.992,54.7558,282.569); 
insert into Chennai values(1979,1234.909,374.23,268.287,19.292,102.801,561.811,49.4336,285.572); 
insert into Chennai values(1980,974.252,322.523,267.899,20.8857,102.524,533.225,44.2877,285.2); 
insert into Chennai values(1981,1265.363,623.604,267.046,25.6851,100.688,546.036,55.2817,280.111); 
insert into Chennai values(1982,881.11,402.728,265.546,18.9379,103.172,544.277,42.5077,284.706); 
insert into Chennai values(1983,1362.95,600.163,264.546,27.9394,101.971,543.242,51.5535,285.794); 
insert into Chennai values(1984,1217.832,511.263,266.946,22.0809,101.488,542.024,48.2344,281.369); 
insert into Chennai values(1985,1798.508,712.883,265.546,27.9325,99.635,540.635,59.0137,281.404); 
insert into Chennai values(1986,948.92,228.778,264.67,18.1571,105.089,540.947,48.5857,285.821); 
insert into Chennai values(1987,1091.653,278.935,264.957,17.9485,105.211,541.799,46.6321,286.493); 
insert into Chennai values(1988,1388.119,717.267,266.033,29.8207,101.898,543.365,53.9883,286.17); 
insert into Chennai values(1989,1199.928,527.555,265.546,24.9897,101.045,540.898,48.4872,281.29); 
insert into Chennai values(1990,1123.672,394.201,265.546,20.3895,102.311,544.231,51.9697,285.192); 
insert into Chennai values(1991,1009.509,405.541,265.546,22.3197,102.171,541.6,46.8277,286.518); 
insert into Chennai values(1992,946.102,300.433,265.546,21.363,103.912,541.6,44.9197,284.557); 
insert into Chennai values(1993,1494.64,447.057,265.546,22.2892,102.835,541.6,53.6194,284.034); 
insert into Chennai values(1994,1168.83,305.987,265.546,19.4068,103.47,541.6,48.5488,285.84); 
insert into Chennai values(1995,1217.903,743.072,265.546,25.3823,102.6,541.6,51.8191,284.193); 
insert into Chennai values(1996,1511.767,530.113,278.412,26.0933,100.989,526.188,55.694,284.7); 
insert into Chennai values(1997,1498.544,282.628,267.199,20.7376,104.912,529.295,54.8165,287.369); 
insert into Chennai values(1998,1076.957,345.793,278.112,21.741,104.635,541.769,48.4054,292.392); 
insert into Chennai values(1999,912.405,438.925,254.918,20.7968,100.947,512.019,44.4812,284.082); 
insert into Chennai values(2000,1022.443,494.678,271.682,23.771,101.459,528.556,47.9953,285.502); 
insert into Chennai values(2001,1204.527,396.035,278.353,22.6444,104.288,560.043,48.0255,289.586); 
insert into Chennai values(2002,1111.636,351.13,262.052,18.6426,105.4,551.573,45.6351,289.445); 
create table Delhi(Year int(4),Annual_Rain float(10),Jun_Sep_Rain float(10),Jun_Sep_Cloud float(10),Jun_Sep_Wdf float(10),Jun_Sep_Mtemp float(10),Ann_Cloud float(10),Ann_Wdf float(10),Ann_Mtemp float(10)); 
insert into Delhi values(1901,443.521,387.798,202.528,19.8613,108.618,385.952,27.9392,224.763); 
insert into Delhi values(1902,537.28,520.972,201.476,23.7609,104.891,386.092,28.3114,226.34); 
insert into Delhi values(1903,287.488,268.735,203.903,18.1583,109.282,387.817,23.3001,220.138); 
insert into Delhi values(1904,590.576,501.646,202.475,23.6567,103.173,386.762,31.6169,218.319); 
insert into Delhi values(1905,264.382,216.185,203.375,15.4065,109.518,387.991,24.2249,217.347); 
insert into Delhi values(1906,613.296,548.504,203.502,24.5985,103.528,386.528,31.5855,219.481); 
insert into Delhi values(1907,276.614,190.995,203.993,16.1594,107.573,430.053,25.239,216.155); 
insert into Delhi values(1908,900.27,850.462,202.203,27.8404,102.844,426.165,34.0714,217.67); 
insert into Delhi values(1909,720.023,617.468,202.194,25.7125,99.448,384.598,35.8553,211.386); 
insert into Delhi values(1910,492.475,456.213,202.874,23.0339,103.072,386.916,29.9354,215.379); 
insert into Delhi values(1911,462.406,326.527,203.083,18.1579,107.799,387.24,26.5352,222.592); 
insert into Delhi values(1912,649.645,566.859,202.012,24.1523,105.327,383.866,33.6834,221.764); 
insert into Delhi values(1913,359.19,287.223,201.439,18.3637,104.273,384.318,28.4936,218.895); 
insert into Delhi values(1914,666.308,594.728,200.657,25.3804,103.174,382.492,34.7136,219.22); 
insert into Delhi values(1915,385.784,253.148,199.731,17.3549,109.818,380.553,29.1543,228.463); 
insert into Delhi values(1916,624.592,583.368,202.693,27.9159,101.827,386.189,33.2524,219.118); 
insert into Delhi values(1917,687.436,612.286,199.904,29.3488,99.18,378.757,39.9565,204.272); 
insert into Delhi values(1918,255.612,233.141,199.757,15.3233,110.272,382.155,20.8485,225.121); 
insert into Delhi values(1919,399.771,328.518,201.703,20.7245,105.2,381.5,30.1735,217.902); 
insert into Delhi values(1920,473.536,431.317,202.682,21.967,105.289,385.789,29.1357,221.119); 
insert into Delhi values(1921,561.749,528.197,200.44,22.4157,107.343,382.583,27.5317,235.805); 
insert into Delhi values(1922,485.089,450.937,202.622,22.8883,102.517,386.39,28.8188,221.219); 
insert into Delhi values(1923,610.733,525.239,205.066,21.8083,106.009,384.91,31.8095,220.638); 
insert into Delhi values(1924,652.915,551.774,203.185,22.7694,105.281,382.311,33.4065,217.642); 
insert into Delhi values(1925,478.569,410.047,198.727,23.733,100.334,374.616,29.329,212.825); 
insert into Delhi values(1926,600.586,530.94,203.584,23.7022,104.756,385.801,32.8614,211.549); 
insert into Delhi values(1927,449.006,358.388,203.003,19.9003,102.308,387.11,28.1998,211.598); 
insert into Delhi values(1928,272.737,150.597,203.821,16.5425,107.48,388.655,28.2587,225.917); 
insert into Delhi values(1929,266.333,227.317,202.631,19.5559,104.992,382.557,25.1607,223.483); 
insert into Delhi values(1930,502.5,425.868,205.211,23.4956,101.117,385.189,33.0335,215.563); 
insert into Delhi values(1931,519.091,453.017,176.285,22.2237,104.712,310.676,30.5473,218.484); 
insert into Delhi values(1932,412.075,386.005,176.811,19.7869,104.455,292.148,26.1048,219.727); 
insert into Delhi values(1933,1043.242,969.837,206.375,29.1939,97.347,355.655,39.8115,204.768); 
insert into Delhi values(1934,610.544,543.131,183.347,23.3322,101.591,309.161,29.9391,214.667); 
insert into Delhi values(1935,548.595,460.815,161.867,23.1956,103.263,312.192,34.0381,214.89); 
insert into Delhi values(1936,702.919,634.01,198.702,26.6865,98.636,345.618,35.9583,214.157); 
insert into Delhi values(1937,424.309,346.813,174.96,19.6915,104.847,322.66,28.4336,213.078); 
insert into Delhi values(1938,258.851,198.747,183.002,19.4032,24.436,317.181,27.3647,73.308); 
insert into Delhi values(1939,346.299,311.784,182.976,20.3295,104.371,311.147,25.2332,219.935); 
insert into Delhi values(1940,459.624,390.644,185.675,19.9368,104.082,328.729,27.0536,218.819); 
insert into Delhi values(1941,276.313,206,192.423,16.6509,105.763,321.867,23.4674,232.691); 
insert into Delhi values(1942,688.904,639.415,191.011,26.6499,100.291,339.411,35.6285,219.69); 
insert into Delhi values(1943,361.639,336.283,186.838,22.697,101.755,304.575,27.1436,218.198); 
insert into Delhi values(1944,746.084,570.827,183.012,23.2441,101.672,314.955,34.7298,216.344); 
insert into Delhi values(1945,614.819,575.596,186.556,25.0175,103.673,314.919,31.6444,213.627); 
insert into Delhi values(1946,521.425,497.546,188.675,22.6172,102.91,314.49,28.0361,221.747); 
insert into Delhi values(1947,392.868,344.821,179.083,20.7338,107.637,293.089,28.3284,226.726); 
insert into Delhi values(1948,739.255,649.322,188.174,25.9423,104.017,350.883,36.9693,221.698); 
insert into Delhi values(1949,634.422,603.823,185.192,24.4166,105.301,320.97,30.6505,225.121); 
insert into Delhi values(1950,760.243,723.168,208.12,26.0118,102.52,353.563,31.9089,212.622); 
insert into Delhi values(1951,373.021,270.636,182.048,19.3525,107.053,340.262,28.5603,224.839); 
insert into Delhi values(1952,420.484,349.797,196.031,20.0321,104.145,343.558,28.2046,229.301); 
insert into Delhi values(1953,577.223,519.39,211.358,24.7016,104.428,367.128,31.3501,232.691); 
insert into Delhi values(1954,414.389,321.152,204.366,20.587,108.429,390.724,29.3707,226.996); 
insert into Delhi values(1955,619.234,525.488,213.256,25.4385,105.017,410.536,34.7732,220.219); 
insert into Delhi values(1956,580.494,492.704,216.267,23.6699,104.09,419.435,33.1808,224.781); 
insert into Delhi values(1957,635.405,513.971,194.955,22.9785,103.381,402.462,33.6932,215.736); 
insert into Delhi values(1958,834.002,786.04,210.684,27.0133,103.645,403.826,36.7043,226.501); 
insert into Delhi values(1959,499.725,440.856,216.957,24.2165,104.628,415.653,33.0486,223.584); 
insert into Delhi values(1960,585.815,513.225,202.003,24.3492,105.179,364.056,31.1381,222.742); 
insert into Delhi values(1961,877.298,765.491,219.165,27.2867,104.309,431.714,38.5054,219.592); 
insert into Delhi values(1962,481.903,423.09,204.648,21.8668,105.5,396.119,29.5828,224.375); 
insert into Delhi values(1963,589.443,545.717,200.447,22.8259,104.335,384.842,30.1025,221.81); 
insert into Delhi values(1964,1009.768,980.304,224.003,30.2364,101.709,395.646,37.3407,217.12); 
insert into Delhi values(1965,476.501,441.658,191.512,21.4819,105.655,384.316,29.5884,222.737); 
insert into Delhi values(1966,527.717,439.958,194.575,22.781,102.599,355.67,32.4131,218.402); 
insert into Delhi values(1967,856.474,752.582,202.112,26.9447,102.036,389.344,36.6275,214.065); 
insert into Delhi values(1968,511.614,479.906,188.965,21.5867,104.411,365.006,29.047,217.073); 
insert into Delhi values(1969,536.884,492.594,199.502,24.2475,105.745,363.328,31.0136,226.926); 
insert into Delhi values(1970,563.444,413.599,205.748,23.4814,102.455,382.617,34.926,218.656); 
insert into Delhi values(1971,728.216,651.654,216.04,25.8928,98.827,390.856,34.7328,213.027); 
insert into Delhi values(1972,628.163,580.245,186.594,23.9094,104.534,361.601,31.4725,223.49); 
insert into Delhi values(1973,554.354,490.471,215.42,23.6877,104.691,393.089,31.7812,223.938); 
insert into Delhi values(1974,459.716,435.396,188.522,20.7117,103.682,360.181,26.8578,220.211); 
insert into Delhi values(1975,940.464,885.284,211.901,28.805,100.291,391.973,35.0349,216.491); 
insert into Delhi values(1976,863.917,777.094,208.674,29.5363,100.763,403.835,39.1664,217.172); 
insert into Delhi values(1977,750.452,641.464,214.692,25.145,100.163,397.46,34.6509,219.234); 
insert into Delhi values(1978,853.961,809.488,213.893,29.4909,101.199,404.573,36.7955,217.087); 
insert into Delhi values(1979,355.913,267.277,183.811,18.0042,103.244,393.289,29.7556,223.508); 
insert into Delhi values(1980,606.06,556.627,202.167,26.064,102.753,400.218,35.3781,228.098); 
insert into Delhi values(1981,529.3,413.437,202.593,24.0914,104.035,385.701,34.0269,222.854); 
insert into Delhi values(1982,695.075,507.375,200.639,21.9599,104.645,394.917,36.3497,218.663); 
insert into Delhi values(1983,750.609,578.934,205.083,25.2701,102.355,398.717,39.4723,213.346); 
insert into Delhi values(1984,603.615,572.479,201.966,24.7365,101.637,385.264,31.8609,222.572); 
insert into Delhi values(1985,797.233,722.784,206.894,27.8186,103.255,386.917,36.1512,225.673); 
insert into Delhi values(1986,422.085,323.613,199.919,20.5332,102.855,377.571,32.4444,218.484); 
insert into Delhi values(1987,305.948,203.123,199.666,15.3923,111.901,380.846,27.1652,232.945); 
insert into Delhi values(1988,852.942,793.63,211.458,27.7633,102.347,393.383,35.7638,228.885); 
insert into Delhi values(1989,363.069,262.141,202.483,20.0177,103.625,397.764,29.6508,221.317); 
insert into Delhi values(1990,743.63,647.665,214.721,26.4295,103.411,408.998,37.0853,223.23); 
insert into Delhi values(1991,608.114,497.141,204.112,21.468,105.481,388.764,32.0386,222.272); 
insert into Delhi values(1992,447.192,354.536,203.893,19.7753,103.154,388.509,28.9405,220.49); 
insert into Delhi values(1993,749.364,708.978,203.893,28.0112,102.747,388.509,34.5933,222.846); 
insert into Delhi values(1994,743.202,677.316,203.893,26.623,101.855,388.509,35.418,221.581); 
insert into Delhi values(1995,798.782,697.935,203.893,25.3173,104.435,402.206,36.0521,223.28); 
insert into Delhi values(1996,733.39,685.479,206.695,28.4345,100.654,365.615,36.508,219.145); 
insert into Delhi values(1997,594.427,439.59,171.748,24.1838,101.109,399.086,36.7667,207.903); 
insert into Delhi values(1998,709.784,602.042,205.659,24.1271,103.501,395.179,33.3513,221.045); 
insert into Delhi values(1999,2343.241,276.976,188.447,20.9029,104.856,362.748,27.6344,228.119); 
insert into Delhi values(2000,613.22,498.909,208.23,21.0382,101.554,394.628,30.6942,223.99); 
insert into Delhi values(2001,583.204,473.774,181.886,21.5035,103.19,391.039,31.3988,224.346); 
insert into Delhi values(2002,349.549,307.836,191.712,18.0614,104.192,409.723,25.7625,228.109); 
create table Kolkatta(Year int(4),Annual_Rain float(10),Jun_Sep_Rain float(10),Jun_Sep_Cloud float(10),Jun_Sep_Wdf float(10),Jun_Sep_Mtemp float(10),Ann_Cloud float(10),Ann_Wdf float(10),Ann_Mtemp float(10)); 
insert into Kolkatta values(1901,1635.988,1288.329,303.9,47.2725,106.112,569.1,66.1649,267.894); 
insert into Kolkatta values(1902,1497.78,1059.421,303.9,46.5805,105.613,569.1,67.6212,266.097); 
insert into Kolkatta values(1903,1332.937,995.174,303.9,43.7761,105.414,569.1,62.4824,267.203); 
insert into Kolkatta values(1904,1550.802,1164.702,303.9,47.5224,104.212,569.1,67.4417,264.791); 
insert into Kolkatta values(1905,1672.642,1089.877,303.9,46.6558,106.417,569.1,73.0981,259.408); 
insert into Kolkatta values(1906,1355.861,899.227,303.9,43.4861,105.711,569.1,63.5439,266.102); 
insert into Kolkatta values(1907,1295.731,985.156,303.9,44.4685,103.915,569.1,63.0544,261.302); 
insert into Kolkatta values(1908,1839.525,1663.614,303.9,53.7372,103.707,569.1,68.8107,264.078); 
insert into Kolkatta values(1909,1729.903,1370.485,303.9,48.3655,102.215,569.1,67.2527,264.289); 
insert into Kolkatta values(1910,1433.2,1062.48,303.9,46.1655,103.609,569.1,66.4584,261.087); 
insert into Kolkatta values(1911,1196.722,914.969,303.9,45.3728,103.612,569.1,63.983,263.188); 
insert into Kolkatta values(1912,1367.795,914.099,303.9,43.1018,104.708,569.1,64.1167,263.692); 
insert into Kolkatta values(1913,2012.143,1515.775,303.9,50.61,102.112,569.1,74.34,258.588); 
insert into Kolkatta values(1914,1391.51,1049.632,303.9,46.09,103.111,569.1,64.5122,261.592); 
insert into Kolkatta values(1915,1605.026,1180.589,303.9,47.5114,104.612,569.1,70.034,267.185); 
insert into Kolkatta values(1916,2050.262,1538.075,305.599,52.4138,102.713,576.896,71.9056,265.383); 
insert into Kolkatta values(1917,1742.676,1144.741,307.4,46.991,102.51,573.799,71.5641,258.99); 
insert into Kolkatta values(1918,1406.917,1095.747,307.703,47.5942,103.309,578.009,64.7526,260.485); 
insert into Kolkatta values(1919,1594.412,1264.713,306.299,47.7909,103.308,573.598,68.0744,263.983); 
insert into Kolkatta values(1920,1619.596,1223.228,306.899,47.434,105.409,574.399,64.9141,265.286); 
insert into Kolkatta values(1921,1392.844,1174.59,308.997,48.4802,103.7,576.496,64.4816,265.168); 
insert into Kolkatta values(1922,2003.141,1859.6,307.8,56.1285,102.107,577.394,71.9146,264.275); 
insert into Kolkatta values(1923,1410.491,1087.716,307.598,44.6478,104.908,577.197,62.8039,264.068); 
insert into Kolkatta values(1924,1325.823,1128.935,307.701,48.255,104.909,572.804,64.3541,268.174); 
insert into Kolkatta values(1925,1499.627,1069.052,307.601,46.3665,103.011,580.501,66.8668,257.989); 
insert into Kolkatta values(1926,1828.816,1406.585,307.7,49.4627,105.006,582.899,70.6706,260.575); 
insert into Kolkatta values(1927,1174.992,870.636,308.1,44.7036,104.404,579.394,64.6148,262.682); 
insert into Kolkatta values(1928,1884.73,1562.706,308.699,51.3538,103.607,571.799,71.7832,266.083); 
insert into Kolkatta values(1929,1509.775,979.875,307,43.2911,104.103,574.803,66.3891,263.489); 
insert into Kolkatta values(1930,1422.684,1211.001,306.904,48.3505,104.404,580.008,66.8131,263.578); 
insert into Kolkatta values(1931,1517.681,1063.928,309.908,45.5618,107.406,602.603,67.6682,273.091); 
insert into Kolkatta values(1932,1357.503,921.268,309.804,44.1852,105.607,585.827,64.7102,270.986); 
insert into Kolkatta values(1933,1941.683,1394.085,315.2,50.5153,104.106,581.707,73.6009,262.588); 
insert into Kolkatta values(1934,1383.953,1106.671,306.305,48.4229,105.009,583.709,66.6699,266.791); 
insert into Kolkatta values(1935,1017.28,846.139,304.703,46.1941,106.407,563.8,59.3737,268.189); 
insert into Kolkatta values(1936,1719.382,1304.7,313.11,50.8245,104.51,586.719,71.5982,267.994); 
insert into Kolkatta values(1937,1759.494,1350.905,310.509,49.6054,104.709,573.52,71.2628,260.79); 
insert into Kolkatta values(1938,1131.921,719.061,312.907,39.9874,105.306,596.516,59.8662,269.078); 
insert into Kolkatta values(1939,1897.875,1523.95,305.606,53.9291,103.706,576.917,73.7853,270.381); 
insert into Kolkatta values(1940,1516.721,1114.206,302.41,46.9526,104.9,584.91,67.3928,268.372); 
insert into Kolkatta values(1941,2093.859,1640.524,313.001,52.6489,105.707,597.809,71.9962,274.583); 
insert into Kolkatta values(1942,1551.424,1287.059,309.901,49.8785,105.406,586.408,66.1051,272.384); 
insert into Kolkatta values(1943,1605.427,1238.817,301.807,50.1277,103.408,576.121,69.1328,266.181); 
insert into Kolkatta values(1944,1508.735,1187.377,307.806,47.6321,107.008,582.414,67.716,268.776); 
insert into Kolkatta values(1945,1382.497,859.941,310.999,42.8851,106.808,571.406,65.4606,263.488); 
insert into Kolkatta values(1946,1619.428,1176.348,307.607,48.0382,104.906,555.622,68.7544,264.681); 
insert into Kolkatta values(1947,1639.083,1343.901,303.2,50.99,106.507,562.707,69.823,272.982); 
insert into Kolkatta values(1948,1636.416,1099.314,297.702,46.5428,104.615,566.316,69.3016,267.996); 
insert into Kolkatta values(1949,1610.357,1131.569,294.981,49.7248,103.205,536.264,71.8052,259.993); 
insert into Kolkatta values(1950,1490.093,1097.534,299.305,46.6099,104.004,530.004,66.0885,263.375); 
insert into Kolkatta values(1951,1573.28,1228.827,289.683,50.1147,105.21,521.677,68.8712,271.37); 
insert into Kolkatta values(1952,1501.517,1093.26,306.501,46.7381,105.108,557.521,67.0606,269.286); 
insert into Kolkatta values(1953,1264.424,1083.226,307.8,48.2239,104.516,578.408,62.4568,277.407); 
insert into Kolkatta values(1954,1205.561,894.969,312.602,47.4672,105.712,549.7,63.7794,268.091); 
insert into Kolkatta values(1955,1353.162,877.078,310.291,45.5896,104.898,575.792,66.9921,265.77); 
insert into Kolkatta values(1956,1749.686,1377.23,317.821,51.5299,103.617,582.913,74.0158,266.793); 
insert into Kolkatta values(1957,1248.399,978.502,294.012,43.7396,105.004,528.323,57.3945,266.892); 
insert into Kolkatta values(1958,1230.17,938.55,301.3,43.3411,106.905,571.891,60.5601,277.676); 
insert into Kolkatta values(1959,1787.567,1227.023,312.307,48.5327,105.007,593.206,73.7496,269.493); 
insert into Kolkatta values(1960,1525.719,1285.303,312.723,48.2146,106.513,550.944,63.1248,269.803); 
insert into Kolkatta values(1961,1449.038,1120.067,314.898,48.0198,105.212,602.002,67.622,266.704); 
insert into Kolkatta values(1962,1201.346,899.22,308.218,43.2974,105.41,549.956,58.9801,262.695); 
insert into Kolkatta values(1963,1530.23,1140.187,299.999,47.178,105.207,528.089,69.9581,265.091); 
insert into Kolkatta values(1964,1492.882,1147.442,307.199,47.3832,105.309,575.098,67.5333,272.89); 
insert into Kolkatta values(1965,1599.97,1322.011,296.393,49.8109,105.202,538.704,66.1614,265.576); 
insert into Kolkatta values(1966,1134.576,943.749,298.8,45.2139,101.903,540.104,60.9553,265.472); 
insert into Kolkatta values(1967,1304.875,1022.214,300.199,46.9546,105.209,540.215,64.7165,266.104); 
insert into Kolkatta values(1968,1929.753,1658.397,305.585,52.9714,103.004,568.888,69.8128,262.96); 
insert into Kolkatta values(1969,1539.929,1169.79,305.402,51.1272,105.111,553.408,70.335,267.303); 
insert into Kolkatta values(1970,1883.415,1477.959,307.993,48.6103,103.696,571.726,69.2795,265.166); 
insert into Kolkatta values(1971,2289.753,1617.051,319.126,56.403,101.214,593.841,80.2752,256.093); 
insert into Kolkatta values(1972,1342.929,1117.284,282.634,43.3311,101.833,512.354,59.0171,259.953); 
insert into Kolkatta values(1973,1840.869,1182.065,303,51.2751,101.536,578.709,76.6023,262.866); 
insert into Kolkatta values(1974,1689.052,1122.501,293.705,46.7244,102.634,552.408,68.5981,260.242); 
insert into Kolkatta values(1975,1414.203,1031.371,304.2,45.3909,102.412,567.215,63.5965,263.672); 
insert into Kolkatta values(1976,1413.453,1121.649,288.672,47.2788,103.803,525.856,64.2113,268.274); 
insert into Kolkatta values(1977,1870.076,1447.489,305.287,48.8919,104.206,568.63,71.698,266.38); 
insert into Kolkatta values(1978,2326.694,1830.301,310.891,50.778,103.904,594.41,75.0914,264.775); 
insert into Kolkatta values(1979,1277.556,957.057,297.004,43.3861,103.5,573.798,59.5181,270.365); 
insert into Kolkatta values(1980,1580.159,1140.448,317.004,45.778,102.504,600.292,66.8967,265.98); 
insert into Kolkatta values(1981,1605.499,1105.756,307.812,45.8928,101.912,599.703,68.6424,262.099); 
insert into Kolkatta values(1982,1162.559,904.005,303.908,44.1816,106.714,574.104,60.8108,269.704); 
insert into Kolkatta values(1983,1495.386,980.249,302.609,44.4934,106.412,586.236,69.531,269.291); 
insert into Kolkatta values(1984,2022.697,1741.843,305.695,52.4278,103.407,558.987,72.6241,262.682); 
insert into Kolkatta values(1985,1385.189,1130.322,304.191,46.1674,103.599,565.678,63.4191,267.761); 
insert into Kolkatta values(1986,1987.581,1602.86,296.599,50.834,103.203,560.762,74.2016,264.866); 
insert into Kolkatta values(1987,1664.697,1317.302,305.787,48.181,106.5,573.98,67.9693,270.436); 
insert into Kolkatta values(1988,1797.506,1449.215,309.096,53.0449,105.698,592.775,73.7165,273.86); 
insert into Kolkatta values(1989,1424.185,1022.278,302.395,43.5957,104.405,575.065,63.9572,268.074); 
insert into Kolkatta values(1990,2169.21,1566.014,312.299,52.9248,106.402,651.21,79.7107,274.073); 
insert into Kolkatta values(1991,1761.296,1397.748,304.6,50.0446,106.014,571.597,69.8051,269.487); 
insert into Kolkatta values(1992,1350.397,1165.335,303.7,45.113,105.306,569.801,58.9822,267.982); 
insert into Kolkatta values(1993,2235.424,1700.856,303.9,53.8615,104.307,569.1,76.7227,266.08); 
insert into Kolkatta values(1994,1652.833,1110.261,303.9,47.6242,104.711,569.1,71.3399,268.585); 
insert into Kolkatta values(1995,1721.142,1308.386,303.9,48.7158,106.109,571.396,69.4301,270.993); 
insert into Kolkatta values(1996,1547.165,1239.314,299.505,45.7709,105.811,522.496,64.229,271.897); 
insert into Kolkatta values(1997,1826.394,1402.354,296.213,51.1122,105.116,539.032,72.6453,271.098); 
insert into Kolkatta values(1998,1729.325,1035.593,293.193,47.8809,108.606,561.319,73.7115,277.989); 
insert into Kolkatta values(1999,2067.181,1765.436,306.318,55.6056,104.708,546.572,73.2871,276.382); 
insert into Kolkatta values(2000,1360.44,936.607,282.505,44.1758,106.011,532.377,66.7139,274.49); 
insert into Kolkatta values(2001,1406.058,924.339,290.825,44.085,106.312,539.191,66.1112,276.99); 
insert into Kolkatta values(2002,1658.847,1351.011,286.318,48.9192,104.709,537.742,68.4537,271.483); 
